BOMBS LEFT: 25
CONFIG 0: 
3 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 5951: 
1 16
2 3
2 4
2 15
2 22
3 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 5952: 
1 16
2 3
2 4
2 15
2 22
3 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 5953: 
1 16
2 3
2 4
2 15
2 22
3 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 5954: 
1 16
2 3
2 4
2 15
2 22
3 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 5955: 
1 16
2 3
2 4
2 15
2 22
3 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 5956: 
1 16
2 3
2 4
2 15
2 22
3 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 5957: 
1 16
2 3
2 4
2 15
2 22
3 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 5958: 
1 16
2 3
2 4
2 15
2 22
3 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 5959: 
1 16
2 3
2 4
2 15
2 22
3 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 5960: 
1 16
2 3
2 4
2 15
2 22
3 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 5961: 
1 16
2 3
2 4
2 15
2 22
3 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 5962: 
1 16
2 3
2 4
2 15
2 22
3 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 5963: 
1 16
2 3
2 4
2 15
2 22
3 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 5964: 
1 16
2 3
2 4
2 15
2 22
3 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 5965: 
1 16
2 3
2 4
2 15
2 22
3 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 5966: 
1 16
2 3
2 4
2 15
2 22
3 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 5967: 
1 16
2 3
2 4
2 15
2 22
3 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 5968: 
1 16
2 3
2 4
2 15
2 22
3 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 5969: 
1 16
2 3
2 4
2 15
2 22
3 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 5970: 
1 16
2 3
2 4
2 15
2 22
3 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 5971: 
1 16
2 3
2 4
2 15
2 22
3 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 5972: 
1 16
2 3
2 4
2 15
2 22
3 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 5973: 
1 16
2 3
2 4
2 15
2 22
3 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 5974: 
1 16
2 3
2 4
2 15
2 22
3 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 5975: 
1 16
2 3
2 4
2 15
2 22
3 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 5976: 
1 16
2 3
2 4
2 15
2 22
3 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 5977: 
1 16
2 3
2 4
2 15
2 22
3 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 5978: 
1 16
2 3
2 4
2 15
2 22
3 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 5979: 
1 16
2 3
2 4
2 15
2 22
3 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 5980: 
1 16
2 3
2 4
2 15
2 22
3 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 5981: 
1 16
2 3
2 4
2 15
2 22
3 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 5982: 
1 16
2 3
2 4
2 15
2 22
3 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 5983: 
1 16
2 3
2 4
2 15
2 22
3 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 5984: 
1 16
2 3
2 4
2 15
2 22
3 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 5985: 
1 16
2 3
2 4
2 15
2 22
3 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 5986: 
1 16
2 3
2 4
2 15
2 22
3 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 5987: 
1 16
2 3
2 4
2 15
2 22
3 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 5988: 
1 16
2 3
2 4
2 15
2 22
3 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 5989: 
1 16
2 3
2 4
2 15
2 22
3 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 5990: 
1 16
2 3
2 4
2 15
2 22
3 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 5991: 
1 16
2 3
2 4
2 15
2 22
3 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 5992: 
1 16
2 3
2 4
2 15
2 22
3 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 5993: 
1 16
2 3
2 4
2 15
2 22
3 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 5994: 
1 16
2 3
2 4
2 15
2 22
3 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 5995: 
1 16
2 3
2 4
2 15
2 22
3 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 5996: 
1 16
2 3
2 4
2 15
2 22
3 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 5997: 
1 16
2 3
2 4
2 15
2 22
3 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 5998: 
1 16
2 3
2 4
2 15
2 22
3 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 5999: 
1 16
2 3
2 4
2 15
2 22
3 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6000: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6001: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6002: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6003: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6004: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6005: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6006: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6007: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6008: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6009: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6010: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6011: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6012: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6013: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6014: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6015: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6016: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6017: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6018: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6019: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6020: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6021: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6022: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6023: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6024: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6025: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6026: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6027: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6028: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6029: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6030: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6031: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6032: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6033: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6034: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6035: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6036: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6037: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6038: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6039: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6040: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6041: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6042: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6043: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6044: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6045: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6046: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6047: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6048: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6049: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6050: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6051: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6052: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6053: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6054: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6055: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6056: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6057: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6058: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6059: 
1 16
2 3
2 15
2 22
3 1
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6060: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6061: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6062: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6063: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6064: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6065: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6066: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6067: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6068: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6069: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6070: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6071: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6072: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6073: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6074: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6075: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6076: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6077: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6078: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6079: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6080: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6081: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6082: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6083: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6084: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6085: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6086: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6087: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6088: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6089: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6090: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6091: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6092: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6093: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6094: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6095: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6096: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6097: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6098: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6099: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6100: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6101: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6102: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6103: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6104: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6105: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6106: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6107: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6108: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6109: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6110: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6111: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6112: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6113: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6114: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 11
